

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   769                           
   770  0074                     ??___lwmod:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     rgb_led_control@bpm:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     delay@j:	
   777                           ; 2 bytes @ 0x4
   778                           
   779  0074                     delay_adc@cnt:	
   780                           ; 2 bytes @ 0x4
   781                           
   782                           
   783                           ; 2 bytes @ 0x4
   784  0074                     	ds	1
   785  0075                     ??___wmul:	
   786  0075                     ___lwmod@counter:	
   787                           ; 1 bytes @ 0x5
   788                           
   789                           
   790                           ; 1 bytes @ 0x5
   791  0075                     	ds	1
   792  0076                     ??_ADC_Read:	
   793  0076                     ??_lcd_puts:	
   794                           ; 1 bytes @ 0x6
   795                           
   796  0076                     ??_lcd_init:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     ??_rgb_led_control:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0076                     ??_delay:	
   803                           ; 1 bytes @ 0x6
   804                           
   805  0076                     ??_lcd_init_write:	
   806                           ; 1 bytes @ 0x6
   807                           
   808  0076                     ??_lcd_data:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     ??_delay_adc:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           	psect	cstackBANK0
   816  0020                     __pcstackBANK0:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0020                     ?_ADC_Read:	
   820  0020                     ?___awdiv:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0020                     ?___lwdiv:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0020                     ?___lwmod:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0020                     ?___aldiv:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0020                     buzzer_control@is_high:	
   833                           ; 4 bytes @ 0x0
   834                           
   835  0020                     delay@i:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0020                     ADC_Read@adcChannel:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0020                     ___awdiv@divisor:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0020                     ___lwdiv@divisor:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0020                     ___lwmod@divisor:	
   848                           ; 2 bytes @ 0x0
   849                           
   850  0020                     ___aldiv@divisor:	
   851                           ; 2 bytes @ 0x0
   852                           
   853                           
   854                           ; 4 bytes @ 0x0
   855  0020                     	ds	1
   856  0021                     buzzer_control@i:	
   857                           
   858                           ; 2 bytes @ 0x1
   859  0021                     	ds	1
   860  0022                     ??_lcd_com:	
   861  0022                     lcd_init_write@a:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     ___awdiv@dividend:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0022                     ___lwdiv@dividend:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0022                     ___lwmod@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  0022                     	ds	1
   876  0023                     buzzer_control@i_192:	
   877                           
   878                           ; 2 bytes @ 0x3
   879  0023                     	ds	1
   880  0024                     lcd_com@a:	
   881  0024                     ___awdiv@counter:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0024                     ___lwdiv@counter:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0024                     ___aldiv@dividend:	
   888                           ; 1 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0024                     	ds	1
   893  0025                     lcd_com@temp:	
   894  0025                     ___awdiv@sign:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0025                     ___lwdiv@quotient:	
   898                           ; 1 bytes @ 0x5
   899                           
   900                           
   901                           ; 2 bytes @ 0x5
   902  0025                     	ds	1
   903  0026                     lcd_data@a:	
   904  0026                     ___awdiv@quotient:	
   905                           ; 1 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909  0026                     	ds	1
   910  0027                     ?_lcd_print_number:	
   911  0027                     lcd_puts@i:	
   912                           ; 1 bytes @ 0x7
   913                           
   914  0027                     lcd_print_number@i:	
   915                           ; 2 bytes @ 0x7
   916                           
   917                           
   918                           ; 2 bytes @ 0x7
   919  0027                     	ds	1
   920  0028                     ?___wmul:	
   921  0028                     ___aldiv@counter:	
   922                           ; 2 bytes @ 0x8
   923                           
   924  0028                     ___wmul@multiplier:	
   925                           ; 1 bytes @ 0x8
   926                           
   927                           
   928                           ; 2 bytes @ 0x8
   929  0028                     	ds	1
   930  0029                     ??_lcd_print_number:	
   931  0029                     lcd_puts@str:	
   932                           ; 1 bytes @ 0x9
   933                           
   934  0029                     ___aldiv@sign:	
   935                           ; 1 bytes @ 0x9
   936                           
   937                           
   938                           ; 1 bytes @ 0x9
   939  0029                     	ds	1
   940  002A                     ??_system_init:	
   941  002A                     ___wmul@multiplicand:	
   942                           ; 1 bytes @ 0xA
   943                           
   944  002A                     ___aldiv@quotient:	
   945                           ; 2 bytes @ 0xA
   946                           
   947                           
   948                           ; 4 bytes @ 0xA
   949  002A                     	ds	1
   950  002B                     lcd_print_number@k:	
   951                           
   952                           ; 2 bytes @ 0xB
   953  002B                     	ds	1
   954  002C                     ___wmul@product:	
   955                           
   956                           ; 2 bytes @ 0xC
   957  002C                     	ds	1
   958  002D                     lcd_print_number@p:	
   959                           
   960                           ; 2 bytes @ 0xD
   961  002D                     	ds	1
   962  002E                     ?_calculate_heart_beat:	
   963  002E                     calculate_heart_beat@adc_value:	
   964                           ; 1 bytes @ 0xE
   965                           
   966                           
   967                           ; 2 bytes @ 0xE
   968  002E                     	ds	2
   969  0030                     ??_calculate_heart_beat:	
   970                           
   971                           ; 1 bytes @ 0x10
   972  0030                     	ds	4
   973  0034                     calculate_heart_beat@runningTotal:	
   974                           
   975                           ; 2 bytes @ 0x14
   976  0034                     	ds	2
   977  0036                     calculate_heart_beat@i:	
   978                           
   979                           ; 2 bytes @ 0x16
   980  0036                     	ds	2
   981  0038                     calculate_heart_beat@N:	
   982                           
   983                           ; 2 bytes @ 0x18
   984  0038                     	ds	2
   985  003A                     calculate_heart_beat@i_188:	
   986                           
   987                           ; 2 bytes @ 0x1A
   988  003A                     	ds	2
   989  003C                     ??_main:	
   990                           
   991                           ; 1 bytes @ 0x1C
   992  003C                     	ds	4
   993  0040                     main@avg_ibi:	
   994                           
   995                           ; 2 bytes @ 0x20
   996  0040                     	ds	2
   997  0042                     main@bpm_readings:	
   998                           
   999                           ; 10 bytes @ 0x22
  1000  0042                     	ds	10
  1001  004C                     main@ibi_readings:	
  1002                           
  1003                           ; 10 bytes @ 0x2C
  1004  004C                     	ds	10
  1005  0056                     main@total_bpm:	
  1006                           
  1007                           ; 2 bytes @ 0x36
  1008  0056                     	ds	2
  1009  0058                     main@total_ibi:	
  1010                           
  1011                           ; 2 bytes @ 0x38
  1012  0058                     	ds	2
  1013  005A                     main@reading_count:	
  1014                           
  1015                           ; 2 bytes @ 0x3A
  1016  005A                     	ds	2
  1017  005C                     main@i:	
  1018                           
  1019                           ; 2 bytes @ 0x3C
  1020  005C                     	ds	2
  1021  005E                     main@avg_bpm:	
